!SESSION 2021-10-25 19:29:41.676 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_121
java.vendor=Oracle Corporation
        		/* btndelete = this; */
        		
        		
        		deleteBoardServer();
        	
        	//댓글 등록
        	}else if(vname == 'reply'){
        		alert(vidx + "번 글에 댓글")
        		
        		cont = $(this).prev().val();
        		console.log("댓글 등록 창에 쓴 글 " + cont);
        		boardNo = vidx;
        		console.log("댓글 쓰려는 게시판 번호 " + boardNo);
        		let boardCodeNo = 3;
        		
        		reply.boardNo = boardNo;
        		reply.repCont = cont;
        		reply.memNo = 1;
        		reply.boardCodeNo = boardCodeNo;
        		console.log(reply.boardNo);
        		console.log(reply.repCont);
        		console.log(reply.memNo);
        		
        		replyInsertServer(reply);
        		
        	//댓글 리스트	
        	}else if(vname == 'list'){  //글 제목 클릭시 오픈 됨
        		console.log("list")
        		
        		replyListServer(this , vidx);
        		
        	}
        	
        });
        //수정 완료 버튼 클릭시 이벤트
        $('#upsend').on('click', function() {
			
        	udatas = $('#updateModal form').serialize();
			console.log("유데이터 : " + udatas)
			
			updateBoardServer();
			
			$('#updateModal .fin').val("");
			$('#updateModal').modal('hide');
			
		})
        
        

    };


----------------------------------- SOURCE END -------------------------------------
!STACK 0
java.lang.NullPointerException
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:172)
	at org.eclipse.wst.jsdt.internal.core.Openable.generateInfos(Openable.java:243)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:538)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getElementInfo(JavaElement.java:282)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getElementInfo(JavaElement.java:268)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getChildren(JavaElement.java:216)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getChildrenOfType(JavaElement.java:230)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.getTypes(CompilationUnit.java:926)
	at org.eclipse.wst.jsdt.internal.core.NameLookup.<init>(NameLookup.java:219)
	at org.eclipse.wst.jsdt.internal.core.JavaProjectElementInfo.newNameLookup(JavaProjectElementInfo.java:342)
	at org.eclipse.wst.jsdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2391)
	at org.eclipse.wst.jsdt.internal.core.SearchableEnvironment.<init>(SearchableEnvironment.java:79)
	at org.eclipse.wst.jsdt.internal.core.SearchableEnvironment.<init>(SearchableEnvironment.java:105)
	at org.eclipse.wst.jsdt.internal.core.CancelableNameEnvironment.<init>(CancelableNameEnvironment.java:32)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:237)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:337)
	at org.eclipse.wst.jsdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:199)
	at org.eclipse.wst.jsdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:98)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:742)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:802)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1252)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1229)
	at org.eclipse.wst.jsdt.web.core.javascript.JsTranslation.reconcileCompilationUnit(JsTranslation.java:565)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.performValidation(JsValidator.java:181)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.validateFile(JsValidator.java:380)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.validate(JsValidator.java:290)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:250)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:208)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:89)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.eclipse.wst.jsdt.web.core 4 4 2021-10-25 20:42:11.775
!MESSAGE java.lang.NullPointerException
!STACK 1
JavaScript Model Exception: java.lang.NullPointerException
	at org.eclipse.wst.jsdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:315)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:337)
	at org.eclipse.wst.jsdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:199)
	at org.eclipse.wst.jsdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:98)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:742)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:802)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1252)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1229)
	at org.eclipse.wst.jsdt.web.core.javascript.JsTranslation.reconcileCompilationUnit(JsTranslation.java:565)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.performValidation(JsValidator.java:181)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.validateFile(JsValidator.java:380)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.validate(JsValidator.java:290)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:250)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:208)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:89)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)
Caused by: java.lang.NullPointerException
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:172)
	at org.eclipse.wst.jsdt.internal.core.Openable.generateInfos(Openable.java:243)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:538)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getElementInfo(JavaElement.java:282)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getElementInfo(JavaElement.java:268)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getChildren(JavaElement.java:216)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getChildrenOfType(JavaElement.java:230)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.getTypes(CompilationUnit.java:926)
	at org.eclipse.wst.jsdt.internal.core.NameLookup.<init>(NameLookup.java:219)
	at org.eclipse.wst.jsdt.internal.core.JavaProjectElementInfo.newNameLookup(JavaProjectElementInfo.java:342)
	at org.eclipse.wst.jsdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2391)
	at org.eclipse.wst.jsdt.internal.core.SearchableEnvironment.<init>(SearchableEnvironment.java:79)
	at org.eclipse.wst.jsdt.internal.core.SearchableEnvironment.<init>(SearchableEnvironment.java:105)
	at org.eclipse.wst.jsdt.internal.core.CancelableNameEnvironment.<init>(CancelableNameEnvironment.java:32)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:237)
	... 18 more
Caused by: java.lang.NullPointerException
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:172)
	at org.eclipse.wst.jsdt.internal.core.Openable.generateInfos(Openable.java:243)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:538)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getElementInfo(JavaElement.java:282)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getElementInfo(JavaElement.java:268)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getChildren(JavaElement.java:216)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getChildrenOfType(JavaElement.java:230)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.getTypes(CompilationUnit.java:926)
	at org.eclipse.wst.jsdt.internal.core.NameLookup.<init>(NameLookup.java:219)
	at org.eclipse.wst.jsdt.internal.core.JavaProjectElementInfo.newNameLookup(JavaProjectElementInfo.java:342)
	at org.eclipse.wst.jsdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2391)
	at org.eclipse.wst.jsdt.internal.core.SearchableEnvironment.<init>(SearchableEnvironment.java:79)
	at org.eclipse.wst.jsdt.internal.core.SearchableEnvironment.<init>(SearchableEnvironment.java:105)
	at org.eclipse.wst.jsdt.internal.core.CancelableNameEnvironment.<init>(CancelableNameEnvironment.java:32)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:237)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:337)
	at org.eclipse.wst.jsdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:199)
	at org.eclipse.wst.jsdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:98)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:742)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:802)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1252)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1229)
	at org.eclipse.wst.jsdt.web.core.javascript.JsTranslation.reconcileCompilationUnit(JsTranslation.java:565)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.performValidation(JsValidator.java:181)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.validateFile(JsValidator.java:380)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.validate(JsValidator.java:290)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:250)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:208)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:89)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)
!SUBENTRY 1 org.eclipse.wst.jsdt.core 4 1005 2021-10-25 20:42:11.775
!MESSAGE java.lang.NullPointerException
!STACK 0
java.lang.NullPointerException
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:172)
	at org.eclipse.wst.jsdt.internal.core.Openable.generateInfos(Openable.java:243)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:538)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getElementInfo(JavaElement.java:282)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getElementInfo(JavaElement.java:268)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getChildren(JavaElement.java:216)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.getChildrenOfType(JavaElement.java:230)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.getTypes(CompilationUnit.java:926)
	at org.eclipse.wst.jsdt.internal.core.NameLookup.<init>(NameLookup.java:219)
	at org.eclipse.wst.jsdt.internal.core.JavaProjectElementInfo.newNameLookup(JavaProjectElementInfo.java:342)
	at org.eclipse.wst.jsdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2391)
	at org.eclipse.wst.jsdt.internal.core.SearchableEnvironment.<init>(SearchableEnvironment.java:79)
	at org.eclipse.wst.jsdt.internal.core.SearchableEnvironment.<init>(SearchableEnvironment.java:105)
